Q1_Answer_1,Q1_Answer_2,Q1_Answer_3,Q1_Answer_4,Q1_Answer_5,Q2_Rank1,Q2_Rank2,Q2_Rank3,Q2_Rank4,Q2_Rank5,Q2_Rank6,Q3,Q4,Q5_PostalCode
I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,,Car lanes,On-street parking and loading zones,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Cycle lanes,Space for benches and trees,Up to 5 minute walk (less than 400m),We need to stop looking at cycle lanes in a city that only bikes half the year. There used to be ways to eﬃciently get downtown by carbut many have been stripped down to 2 lanes (Elgin Main St) which is VERY frustrating as our population goes UP,K1H
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Space for benches and trees,Wider sidewalk (where possible),On-street parking and loading zones,Car lanes,"Not applicable, I do not travel by car to Bank Street",There needs to be bus only lanes at peak times. I often get out and walk when I take the 6/7 as it's faster than the bus stuck in transit,K1y
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Cycle lanes,Car lanes,Space for benches and trees,On-street parking and loading zones,Up to 5 minute walk (less than 400m),None of these options are ideal. My suggestion would be to remove parking entirely (cars can park on the side streets) and instead convert those lanes into dedicated bus/cycle lanes. Keep the cars in the middle of the road and buses and cyclists share,K1C
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Wider sidewalk (where possible),Space for benches and trees,Car lanes,On-street parking and loading zones,Up to 5 minute walk (less than 400m),Option 2 is the best - on street parking is an ineﬃcient use of space on Bank St and it generally one of the factors that inﬂuences me to avoid the area. Bus traﬃc must be prioritized for access to lansdowne and passage through the city,K1h
I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,,On-street parking and loading zones,Space for benches and trees,Wider sidewalk (where possible),Car lanes,Cycle lanes,Bus-only lanes so buses do not get delayed in traﬃc,Up to 5 minute walk (less than 400m),not answered,4b5
I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,,Cycle lanes,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Space for benches and trees,Car lanes,On-street parking and loading zones,Up to 10 minute walk (between 400m and 800m),Option D would be best imo. Every decision we make now should consider the environment if we want our grandkids to have a planet to live on.,K2C
I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,,Cycle lanes,Wider sidewalk (where possible),Car lanes,Space for benches and trees,On-street parking and loading zones,Bus-only lanes so buses do not get delayed in traﬃc,Not far. I would prefer to park on Bank Street as close to my destination as possible,I am concerned that the historic community will be ruined by a faster moving traﬃc,K1g
I (we) use one or more of the bus stops on Bank Street to catch the bus,I (we) travel by car along Bank Street but generally do not stop at any destinations.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Wider sidewalk (where possible),Car lanes,Space for benches and trees,On-street parking and loading zones,Up to 10 minute walk (between 400m and 800m),Option B seems to be the most optimal option. Option C is the next best followed by D and A. Parking for me is not a priority; cars entering and leaving parking spots disrupt the ﬂow of traﬃc on tight streets like Bank.,K1V
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,Car lanes,On-street parking and loading zones,Space for benches and trees,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Cycle lanes,Not far. I would prefer to park on Bank Street as close to my destination as possible,Option a please do not change anything. Traﬃc on Bank Street is suﬃciently problematic as it is do not make it worse. You can look at other options w.g. bike lines on quiet streets parallel to Bank building additional garage space oﬀ the Bank St,K1T
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Wider sidewalk (where possible),Space for benches and trees,Car lanes,On-street parking and loading zones,Up to 5 minute walk (less than 400m),WOW! 255 characters! All I have room for is to say I think dedicated bus/emergency and bike lanes are essential.,K1S
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Space for benches and trees,Wider sidewalk (where possible),Car lanes,On-street parking and loading zones,Up to 10 minute walk (between 400m and 800m),Would prioritize bus lanes the highest since bikers can detour to other streets. Options B seems best for most eﬃcient transit.,K1S
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Cycle lanes,Space for benches and trees,Car lanes,On-street parking and loading zones,More than 10 minute walk (more than 800m),None of these options are adequate.,not answered
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Space for benches and trees,Cycle lanes,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Car lanes,On-street parking and loading zones,"Not applicable, I do not travel by car to Bank Street",While Option D provides necessary protected bike lanes any on- street parking is a poor use of space in this corridor and D does not adequately prioritize transit,K2P
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Space for benches and trees,Wider sidewalk (where possible),On-street parking and loading zones,Car lanes,"Not applicable, I do not travel by car to Bank Street",Option B seems to be the most desirable to me while parking is incredibly valuable I question obstructing what would be a high- volume street when plenty of parking lots and side streets could be used for such purposes.,K1S
I (we) walk or cycle to shops and other destinations along Bank Street.,,,,,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Space for benches and trees,On-street parking and loading zones,Cycle lanes,Car lanes,More than 10 minute walk (more than 800m),2 and 3 are best,K1S
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Cycle lanes,Space for benches and trees,On-street parking and loading zones,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Car lanes,"Not applicable, I do not travel by car to Bank Street",Option D. Bike only lanes encourage active transit this will also take e-scoots out of car lanes. Both will feel safer in separate lanes. As is now P lane can be disallowed during rush hour and/or allow for disability parking (Disability parking only).,K1S
